Country,FIPS,ISO2,ISO3,UN,NAME,lat,lon,Year,Value,Crime Type,Data Type
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2014,327,Tentative d'homicide volontaire,Number
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2015,299,Tentative d'homicide volontaire,Number
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2016,311,Tentative d'homicide volontaire,Number
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2017,348,Tentative d'homicide volontaire,Number
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2018,355,Tentative d'homicide volontaire,Number
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2019,329,Tentative d'homicide volontaire,Number
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2020,383,Tentative d'homicide volontaire,Number
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2021,374,Tentative d'homicide volontaire,Number
Finlande,FI,FI,FIN,246.0,Finlande,64.500422299,26.2663706977,2022,349,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2008,1168,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2009,1074,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2010,1210,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2011,1327,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2012,1560,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2013,1503,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2014,1678,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2015,2112,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2016,2259,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2017,2284,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2018,2482,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2019,2718,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2020,3115,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2021,3136,Tentative d'homicide volontaire,Number
France,FR,FR,FRA,250.0,France,46.564502139,2.55195527587,2022,3584,Tentative d'homicide volontaire,Number
Allemagne,GM,DE,DEU,276.0,Allemagne,51.1065619193,10.3936466271,2008,1610,Tentative d'homicide volontaire,Number
